ee
"{name:esophageal cancer,license:CC BY 3.0,identifier:DOID:5041,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5041}"
"{name:Creutzfeldt-Jakob disease,identifier:DOID:11949,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11949}"
"{name:spinal cancer,license:CC BY 3.0,identifier:DOID:5612,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5612}"
"{name:nasal cavity cancer,identifier:DOID:10811,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10811}"
"{name:nephrolithiasis,license:CC BY 3.0,identifier:DOID:585,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_585}"
"{name:IgA glomerulonephritis,identifier:DOID:2986,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2986}"
"{name:vascular cancer,license:CC BY 3.0,identifier:DOID:175,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_175}"
"{name:Behcet's disease,identifier:DOID:13241,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_13241}"
"{name:Fuchs' endothelial dystrophy,identifier:DOID:11555,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11555}"
"{name:bone cancer,license:CC BY 3.0,identifier:DOID:184,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_184}"
"{name:salivary gland cancer,identifier:DOID:8850,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8850}"
"{name:skin cancer,license:CC BY 3.0,identifier:DOID:4159,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4159}"
"{name:penile cancer,license:CC BY 3.0,identifier:DOID:11615,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11615}"
"{name:endogenous depression,identifier:DOID:1595,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1595}"
"{name:asthma,license:CC BY 3.0,identifier:DOID:2841,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2841}"
"{name:gallbladder cancer,identifier:DOID:3121,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3121}"
"{name:malignant glioma,license:CC BY 3.0,identifier:DOID:3070,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3070}"
"{name:thyroid cancer,license:CC BY 3.0,identifier:DOID:1781,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1781}"
"{name:retroperitoneal cancer,identifier:DOID:5875,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5875}"
"{name:liver cancer,license:CC BY 3.0,identifier:DOID:3571,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3571}"
"{name:uterine fibroid,license:CC BY 3.0,identifier:DOID:13223,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_13223}"
"{name:Alzheimer's disease,identifier:DOID:10652,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10652}"
"{name:pleural cancer,license:CC BY 3.0,identifier:DOID:9917,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9917}"
"{name:testicular cancer,license:CC BY 3.0,identifier:DOID:2998,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2998}"
"{name:stomach cancer,license:CC BY 3.0,identifier:DOID:10534,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10534}"
"{name:melanoma,license:CC BY 3.0,identifier:DOID:1909,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1909}"
"{name:Barrett's esophagus,identifier:DOID:9206,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9206}"
"{name:lung cancer,license:CC BY 3.0,identifier:DOID:1324,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1324}"
"{name:pharynx cancer,license:CC BY 3.0,identifier:DOID:0060119,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0060119}"
"{name:meningioma,license:CC BY 3.0,identifier:DOID:3565,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3565}"
"{name:anemia,license:CC BY 3.0,identifier:DOID:2355,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2355}"
"{name:osteoporosis,license:CC BY 3.0,identifier:DOID:11476,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11476}"
"{name:sarcoma,license:CC BY 3.0,identifier:DOID:1115,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1115}"
"{name:vulva cancer,license:CC BY 3.0,identifier:DOID:1245,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1245}"
"{name:hematologic cancer,identifier:DOID:2531,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2531}"
"{name:cleft lip,license:CC BY 3.0,identifier:DOID:9296,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9296}"
"{name:alcohol dependence,license:CC BY 3.0,identifier:DOID:0050741,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0050741}"
"{name:fallopian tube cancer,identifier:DOID:1964,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1964}"
"{name:ankylosing spondylitis,identifier:DOID:7147,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_7147}"
"{name:peripheral nervous system neoplasm,identifier:DOID:1192,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1192}"
"{name:Gilles de la Tourette syndrome,identifier:DOID:11119,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11119}"
"{name:kidney cancer,license:CC BY 3.0,identifier:DOID:263,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_263}"
"{name:mediastinal cancer,identifier:DOID:5559,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5559}"
"{name:psoriasis,license:CC BY 3.0,identifier:DOID:8893,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8893}"
"{name:gestational diabetes,identifier:DOID:11714,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11714}"
"{name:Parkinson's disease,identifier:DOID:14330,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_14330}"
"{name:narcolepsy,license:CC BY 3.0,identifier:DOID:8986,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8986}"
"{name:panic disorder,license:CC BY 3.0,identifier:DOID:594,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_594}"
"{name:coronary artery disease,identifier:DOID:3393,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3393}"
"{name:Graves' disease,identifier:DOID:12361,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12361}"
"{name:ulcerative colitis,identifier:DOID:8577,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8577}"
"{name:metabolic syndrome X,identifier:DOID:14221,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_14221}"
"{name:germ cell cancer,license:CC BY 3.0,identifier:DOID:2994,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2994}"
"{name:azoospermia,license:CC BY 3.0,identifier:DOID:14227,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_14227}"
"{name:allergic rhinitis,license:CC BY 3.0,identifier:DOID:4481,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4481}"
"{name:conduct disorder,license:CC BY 3.0,identifier:DOID:12995,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12995}"
"{name:dilated cardiomyopathy,identifier:DOID:12930,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12930}"
"{name:amyotrophic lateral sclerosis,identifier:DOID:332,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_332}"
"{name:tracheal cancer,license:CC BY 3.0,identifier:DOID:11920,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11920}"
"{name:ocular cancer,license:CC BY 3.0,identifier:DOID:2174,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2174}"
"{name:refractive error,license:CC BY 3.0,identifier:DOID:9835,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9835}"
"{name:systemic lupus erythematosus,identifier:DOID:9074,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9074}"
"{name:focal segmental glomerulosclerosis,identifier:DOID:1312,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1312}"
"{name:vaginal cancer,license:CC BY 3.0,identifier:DOID:119,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_119}"
"{name:psoriatic arthritis,identifier:DOID:9008,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9008}"
"{name:rheumatoid arthritis,identifier:DOID:7148,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_7148}"
"{name:gout,license:CC BY 3.0,identifier:DOID:13189,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_13189}"
"{name:larynx cancer,license:CC BY 3.0,identifier:DOID:2596,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2596}"
"{name:osteoarthritis,license:CC BY 3.0,identifier:DOID:8398,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_8398}"
"{name:chronic obstructive pulmonary disease,identifier:DOID:3083,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3083}"
"{name:intracranial aneurysm,identifier:DOID:10941,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10941}"
"{name:periodontitis,license:CC BY 3.0,identifier:DOID:824,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_824}"
"{name:muscle cancer,license:CC BY 3.0,identifier:DOID:4045,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4045}"
"{name:type 1 diabetes mellitus,identifier:DOID:9744,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9744}"
"{name:thoracic aortic aneurysm,identifier:DOID:14004,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_14004}"
"{name:ovarian cancer,license:CC BY 3.0,identifier:DOID:2394,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2394}"
"{name:jejunal cancer,license:CC BY 3.0,identifier:DOID:13499,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_13499}"
"{name:leprosy,license:CC BY 3.0,identifier:DOID:1024,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1024}"
"{name:schizophrenia,license:CC BY 3.0,identifier:DOID:5419,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_5419}"
"{name:duodenum cancer,license:CC BY 3.0,identifier:DOID:10021,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10021}"
"{name:lymphatic system cancer,license:CC BY 3.0,identifier:DOID:0060073,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0060073}"
"{name:pancreatitis,license:CC BY 3.0,identifier:DOID:4989,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_4989}"
"{name:autistic disorder,license:CC BY 3.0,identifier:DOID:12849,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12849}"
"{name:otosclerosis,license:CC BY 3.0,identifier:DOID:12185,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12185}"
"{name:systemic scleroderma,identifier:DOID:418,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_418}"
"{name:type 2 diabetes mellitus,identifier:DOID:9352,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_9352}"
"{name:ileum cancer,license:CC BY 3.0,identifier:DOID:10153,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_10153}"
"{name:sclerosing cholangitis,identifier:DOID:14268,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_14268}"
"{name:vitiligo,license:CC BY 3.0,identifier:DOID:12306,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12306}"
"{name:dental caries,license:CC BY 3.0,identifier:DOID:216,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_216}"
"{name:hepatitis B,license:CC BY 3.0,identifier:DOID:2043,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_2043}"
"{name:Kawasaki disease,identifier:DOID:13378,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_13378}"
"{name:urinary bladder cancer,identifier:DOID:11054,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_11054}"
"{name:degenerative disc disease,identifier:DOID:90,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_90}"
"{name:migraine,license:CC BY 3.0,identifier:DOID:6364,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_6364}"
"{name:attention deficit hyperactivity disorder,identifier:DOID:1094,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1094}"
"{name:thymus cancer,license:CC BY 3.0,identifier:DOID:3277,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3277}"
"{name:chronic kidney failure,identifier:DOID:784,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_784}"
"{name:uterine cancer,license:CC BY 3.0,identifier:DOID:363,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_363}"
"{name:brain cancer,license:CC BY 3.0,identifier:DOID:1319,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1319}"
"{name:malignant mesothelioma,identifier:DOID:1790,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1790}"
"{name:rectum cancer,license:CC BY 3.0,identifier:DOID:1993,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1993}"
"{name:colon cancer,license:CC BY 3.0,identifier:DOID:219,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_219}"
"{name:hypothyroidism,license:CC BY 3.0,identifier:DOID:1459,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_1459}"
"{name:malaria,license:CC BY 3.0,identifier:DOID:12365,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_12365}"
"{name:adrenal gland cancer,identifier:DOID:3953,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_3953}"
"{name:acquired immunodeficiency syndrome,identifier:DOID:635,license:CC BY 3.0,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_635}"
"{name:restless legs syndrome,license:CC BY 3.0,identifier:DOID:0050425,source:Disease Ontology,url:http://purl.obolibrary.org/obo/DOID_0050425}"
